You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    total_timesteps | 22616    |
| train/             |          |
|    actor_loss      | -262     |
|    critic_loss     | 1.46e+03 |
|    ent_coef        | 1.13     |
|    ent_coef_loss   | 0.0193   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5632     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -141     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 470      |
|    fps             | 123      |
|    time_elapsed    | 186      |
|    total_timesteps | 23136    |
| train/             |          |
|    actor_loss      | -261     |
|    critic_loss     | 1.51e+03 |
|    ent_coef        | 1.12     |
|    ent_coef_loss   | 0.0128   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5760     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -134     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 480      |
|    fps             | 124      |
|    time_elapsed    | 189      |
|    total_timesteps | 23616    |
| train/             |          |
|    actor_loss      | -261     |
|    critic_loss     | 1.58e+03 |
|    ent_coef        | 1.11     |
|    ent_coef_loss   | 0.0192   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5888     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -132     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 490      |
|    fps             | 124      |
|    time_elapsed    | 193      |
|    total_timesteps | 24136    |
| train/             |          |
|    actor_loss      | -262     |
|    critic_loss     | 1.8e+03  |
|    ent_coef        | 1.09     |
|    ent_coef_loss   | 0.0141   |
|    learning_rate   | 0.0003   |
|    n_updates       | 6016     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.4     |
|    ep_rew_mean     | -140     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 500      |
|    fps             | 125      |
|    time_elapsed    | 196      |
|    total_timesteps | 24616    |
| train/             |          |
|    actor_loss      | -265     |
|    critic_loss     | 1.67e+03 |
|    ent_coef        | 1.09     |
|    ent_coef_loss   | -0.00577 |
|    learning_rate   | 0.0003   |
|    n_updates       | 6144     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.4     |
|    ep_rew_mean     | -139     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 510      |
|    fps             | 125      |
|    time_elapsed    | 200      |
|    total_timesteps | 25136    |
| train/             |          |
|    actor_loss      | -263     |
|    critic_loss     | 1.57e+03 |
|    ent_coef        | 1.1      |
|    ent_coef_loss   | -0.00624 |
|    learning_rate   | 0.0003   |
|    n_updates       | 6272     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.4     |
|    ep_rew_mean     | -150     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 520      |
|    fps             | 125      |
|    time_elapsed    | 203      |
|    total_timesteps | 25616    |
| train/             |          |
|    actor_loss      | -263     |
|    critic_loss     | 1.77e+03 |
|    ent_coef        | 1.11     |
|    ent_coef_loss   | -0.0213  |
|    learning_rate   | 0.0003   |
|    n_updates       | 6400     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.7     |
|    ep_rew_mean     | -154     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 530      |
|    fps             | 125      |
|    time_elapsed    | 207      |
|    total_timesteps | 26136    |
| train/             |          |
|    actor_loss      | -261     |
|    critic_loss     | 2.01e+03 |
|    ent_coef        | 1.13     |
|    ent_coef_loss   | -0.0156  |
|    learning_rate   | 0.0003   |
|    n_updates       | 6528     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.8     |
|    ep_rew_mean     | -160     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 540      |
|    fps             | 127      |
|    time_elapsed    | 209      |
|    total_timesteps | 26616    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.8     |
|    ep_rew_mean     | -168     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 550      |
|    fps             | 126      |
|    time_elapsed    | 213      |
|    total_timesteps | 27096    |
| train/             |          |
|    actor_loss      | -260     |
|    critic_loss     | 1.99e+03 |
|    ent_coef        | 1.14     |
|    ent_coef_loss   | -0.00219 |
|    learning_rate   | 0.0003   |
|    n_updates       | 6656     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.3     |
|    ep_rew_mean     | -165     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 560      |
|    fps             | 127      |
|    time_elapsed    | 217      |
|    total_timesteps | 27600    |
| train/             |          |
|    actor_loss      | -257     |
|    critic_loss     | 1.96e+03 |
|    ent_coef        | 1.14     |
|    ent_coef_loss   | 0.0142   |
|    learning_rate   | 0.0003   |
|    n_updates       | 6784     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.3     |
|    ep_rew_mean     | -157     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 570      |
|    fps             | 127      |
|    time_elapsed    | 220      |
|    total_timesteps | 28052    |
| train/             |          |
|    actor_loss      | -256     |
|    critic_loss     | 1.97e+03 |
|    ent_coef        | 1.12     |
|    ent_coef_loss   | 0.00435  |
|    learning_rate   | 0.0003   |
|    n_updates       | 6912     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -154     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 580      |
|    fps             | 127      |
|    time_elapsed    | 224      |
|    total_timesteps | 28500    |
| train/             |          |
|    actor_loss      | -258     |
|    critic_loss     | 1.87e+03 |
|    ent_coef        | 1.13     |
|    ent_coef_loss   | -0.0136  |
|    learning_rate   | 0.0003   |
|    n_updates       | 7040     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -157     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 590      |
|    fps             | 126      |
|    time_elapsed    | 229      |
|    total_timesteps | 29016    |
| train/             |          |
|    actor_loss      | -258     |
|    critic_loss     | 2.03e+03 |
|    ent_coef        | 1.14     |
|    ent_coef_loss   | -0.0214  |
|    learning_rate   | 0.0003   |
|    n_updates       | 7168     |
---------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 48.8      |
|    ep_rew_mean     | -151      |
|    success_rate    | 0.03      |
| stl/               |           |
|    success_rate    | 0         |
|    timeout_rate    | 0         |
|    transitions     | 1         |
| time/              |           |
|    episodes        | 600       |
|    fps             | 126       |
|    time_elapsed    | 232       |
|    total_timesteps | 29500     |
| train/             |           |
|    actor_loss      | -255      |
|    critic_loss     | 2.07e+03  |
|    ent_coef        | 1.16      |
|    ent_coef_loss   | -0.000279 |
|    learning_rate   | 0.0003    |
|    n_updates       | 7296      |
----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -154     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 610      |
|    fps             | 127      |
|    time_elapsed    | 235      |
|    total_timesteps | 30016    |
| train/             |          |
|    actor_loss      | -252     |
|    critic_loss     | 2.07e+03 |
|    ent_coef        | 1.15     |
|    ent_coef_loss   | 0.037    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7424     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -153     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 620      |
|    fps             | 127      |
|    time_elapsed    | 240      |
|    total_timesteps | 30500    |
| train/             |          |
|    actor_loss      | -254     |
|    critic_loss     | 2.1e+03  |
|    ent_coef        | 1.09     |
|    ent_coef_loss   | 0.038    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7552     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -153     |
