Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    total_timesteps   | 20251    |
| train/               |          |
|    actor_loss        | -14.2    |
|    critic_loss       | 97.9     |
|    ent_coef          | 0.33     |
|    ent_coef_loss     | 0.251    |
|    learning_rate     | 0.0003   |
|    n_updates         | 20150    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.6     |
|    ep_rew_mean       | -59.6    |
|    success_rate      | 0.05     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.03     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 430      |
|    fps               | 100      |
|    time_elapsed      | 206      |
|    total_timesteps   | 20751    |
| train/               |          |
|    actor_loss        | -13.6    |
|    critic_loss       | 105      |
|    ent_coef          | 0.325    |
|    ent_coef_loss     | -0.604   |
|    learning_rate     | 0.0003   |
|    n_updates         | 20650    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.3     |
|    ep_rew_mean       | -47.5    |
|    success_rate      | 0.07     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.04     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 440      |
|    fps               | 100      |
|    time_elapsed      | 210      |
|    total_timesteps   | 21181    |
| train/               |          |
|    actor_loss        | -4.99    |
|    critic_loss       | 190      |
|    ent_coef          | 0.322    |
|    ent_coef_loss     | -0.169   |
|    learning_rate     | 0.0003   |
|    n_updates         | 21080    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.3     |
|    ep_rew_mean       | -44.6    |
|    success_rate      | 0.08     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.04     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 450      |
|    fps               | 100      |
|    time_elapsed      | 214      |
|    total_timesteps   | 21654    |
| train/               |          |
|    actor_loss        | 0.448    |
|    critic_loss       | 235      |
|    ent_coef          | 0.324    |
|    ent_coef_loss     | 0.339    |
|    learning_rate     | 0.0003   |
|    n_updates         | 21553    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.3     |
|    ep_rew_mean       | -50.3    |
|    success_rate      | 0.08     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.04     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 460      |
|    fps               | 100      |
|    time_elapsed      | 219      |
|    total_timesteps   | 22154    |
| train/               |          |
|    actor_loss        | 3.35     |
|    critic_loss       | 154      |
|    ent_coef          | 0.324    |
|    ent_coef_loss     | 0.287    |
|    learning_rate     | 0.0003   |
|    n_updates         | 22053    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.4     |
|    ep_rew_mean       | -46.8    |
|    success_rate      | 0.08     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.04     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 470      |
|    fps               | 100      |
|    time_elapsed      | 224      |
|    total_timesteps   | 22635    |
| train/               |          |
|    actor_loss        | 7.69     |
|    critic_loss       | 124      |
|    ent_coef          | 0.321    |
|    ent_coef_loss     | 0.379    |
|    learning_rate     | 0.0003   |
|    n_updates         | 22534    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.9     |
|    ep_rew_mean       | -50.3    |
|    success_rate      | 0.1      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.04     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 480      |
|    fps               | 100      |
|    time_elapsed      | 228      |
|    total_timesteps   | 23059    |
| train/               |          |
|    actor_loss        | 7.89     |
|    critic_loss       | 107      |
|    ent_coef          | 0.32     |
|    ent_coef_loss     | 0.179    |
|    learning_rate     | 0.0003   |
|    n_updates         | 22958    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.4     |
|    ep_rew_mean       | -43.9    |
|    success_rate      | 0.12     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.06     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 490      |
|    fps               | 100      |
|    time_elapsed      | 233      |
|    total_timesteps   | 23505    |
| train/               |          |
|    actor_loss        | 15       |
|    critic_loss       | 163      |
|    ent_coef          | 0.326    |
|    ent_coef_loss     | -0.311   |
|    learning_rate     | 0.0003   |
|    n_updates         | 23404    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.2     |
|    ep_rew_mean       | -40      |
|    success_rate      | 0.15     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.07     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 500      |
|    fps               | 100      |
|    time_elapsed      | 237      |
|    total_timesteps   | 23883    |
| train/               |          |
|    actor_loss        | 15.2     |
|    critic_loss       | 153      |
|    ent_coef          | 0.335    |
|    ent_coef_loss     | 0.397    |
|    learning_rate     | 0.0003   |
|    n_updates         | 23782    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.2     |
|    ep_rew_mean       | -47      |
|    success_rate      | 0.15     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.07     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 510      |
|    fps               | 100      |
|    time_elapsed      | 241      |
|    total_timesteps   | 24374    |
| train/               |          |
|    actor_loss        | 19.2     |
|    critic_loss       | 262      |
|    ent_coef          | 0.337    |
|    ent_coef_loss     | 0.284    |
|    learning_rate     | 0.0003   |
|    n_updates         | 24273    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.2     |
|    ep_rew_mean       | -52.4    |
|    success_rate      | 0.15     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.07     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 520      |
|    fps               | 100      |
|    time_elapsed      | 247      |
|    total_timesteps   | 24874    |
| train/               |          |
|    actor_loss        | 23.5     |
|    critic_loss       | 176      |
|    ent_coef          | 0.335    |
|    ent_coef_loss     | -0.0204  |
|    learning_rate     | 0.0003   |
|    n_updates         | 24773    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 45.9     |
|    ep_rew_mean       | -63.1    |
|    success_rate      | 0.16     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.08     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 530      |
|    fps               | 100      |
|    time_elapsed      | 251      |
|    total_timesteps   | 25344    |
| train/               |          |
|    actor_loss        | 25.1     |
|    critic_loss       | 436      |
|    ent_coef          | 0.342    |
|    ent_coef_loss     | 0.197    |
|    learning_rate     | 0.0003   |
|    n_updates         | 25243    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 45.1     |
|    ep_rew_mean       | -64.7    |
|    success_rate      | 0.18     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.11     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 540      |
|    fps               | 100      |
|    time_elapsed      | 255      |
|    total_timesteps   | 25694    |
| train/               |          |
|    actor_loss        | 28.4     |
|    critic_loss       | 282      |
|    ent_coef          | 0.355    |
|    ent_coef_loss     | 0.192    |
|    learning_rate     | 0.0003   |
|    n_updates         | 25593    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 44.6     |
|    ep_rew_mean       | -77.7    |
|    success_rate      | 0.18     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.12     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 550      |
|    fps               | 100      |
|    time_elapsed      | 259      |
|    total_timesteps   | 26117    |
| train/               |          |
|    actor_loss        | 32.1     |
|    critic_loss       | 179      |
|    ent_coef          | 0.363    |
|    ent_coef_loss     | 0.374    |
|    learning_rate     | 0.0003   |
